# dt=0.1 eps=0.5 size_x=128 size_v=256
# x : from 0.0 to 12.566370614359172
# v : from -6.0 to 6.0
# interpolation : Lagrange{BigFloat, true} order=21
#time	el-energy	kinetic-energy	global-energy
0.0	6.283185282216372	12.566369667643995	18.849554949860366
0.1	6.204939657015685	12.64486040484419	18.849800061859874
0.2	5.974480481379404	12.876039169421094	18.8505196508005
0.3	5.604352262005896	13.247315667564584	18.85166792957048
0.4	5.114528740186553	13.738644367750256	18.853173107936808
0.5	4.531104364321118	14.323838849824122	18.85494321414524
0.6	3.8846257780868103	14.972246949213389	18.8568727273002
0.7	3.2081870110982145	15.650662199097736	18.85884921019595
0.8	2.5354083414595223	16.325351159587747	18.86075950104727
0.9	1.8984070136630218	16.96408842924134	18.86249544290436
1.0	1.3258576755366553	17.538101799649414	18.86395947518607
1.1	0.8412392889321549	18.023831264281977	18.86507055321413
1.2	0.4613762864557506	18.4043943505253	18.86577063698105
1.3	0.19539943162822818	18.670631869856873	18.8660313014851
1.4	0.04426049194198797	18.821598561151543	18.86585905309353
1.5	0.0009129746647500105	18.864384293882672	18.865297268547423
1.6	0.05120419003556571	18.813218782604782	18.864422972640348
1.7	0.17541808557992017	18.687920004094604	18.863338089674524
1.8	0.35029379465042293	18.511862895399574	18.862156690049996
1.9	0.5512618055777746	18.309729268935023	18.860991074512796
2.0	0.7546163826579588	18.105323269665835	18.859939652323792
2.1	0.939381985275946	17.919696618114994	18.85907860339094
2.2	1.0887123664089224	17.76974555806842	18.858457924477342
2.3	1.1907538689616004	17.66734743954525	18.85810130850685
2.4	1.2389841372780506	17.61902456122901	18.858008698507064
2.5	1.232090966210629	17.626069304007167	18.858160270217795
2.6	1.173481824910208	17.68503902095631	18.85852084586652
2.7	1.0705185693807775	17.788525548268556	18.859044117649333
2.8	0.933562831465387	17.926113615873675	18.859676447339062
2.9	0.7749045212010417	18.08545582125417	18.86036034245521
3.0	0.6076363424935045	18.253401576555323	18.861037919048826
3.1	0.4445358377846596	18.417118830874376	18.861654668659035
3.2	0.297023273874121	18.56514033165203	18.862163605526153
3.3	0.17427316579149155	18.688256280049917	18.862529445841407
3.4	0.08255997429225265	18.780172095951023	18.862732070243275
3.5	0.02490562452855866	18.83786276680764	18.862768391336196
3.6	0.0010649512098436554	18.86158705990364	18.862652011113486
3.7	0.007840386723543053	18.854570221243538	18.86241060796708
3.8	0.03967088224839256	18.822410698454622	18.862081580703013
3.9	0.0894046932860477	18.772302156153355	18.861706849439404
4.0	0.14914922623794893	18.712178539484295	18.861327765722244
4.1	0.21109471924947198	18.6498861525683	18.860980871817773
4.2	0.2682274827684917	18.592467430998035	18.860694913766526
4.3	0.31487545702237746	18.545613735768665	18.860489192791043
4.4	0.3470570335368831	18.513316084486654	18.86037311802354
4.5	0.36262872788315	18.497717992668548	18.860346720551696
4.6	0.3612463317682594	18.49915554803905	18.86040187980731
4.7	0.3441676544668119	18.516356397614892	18.860524052081704
4.8	0.31393396165204535	18.546760369091533	18.860694330743577
4.9	0.27397278879267584	18.586918890002938	18.860891678795614
5.0	0.22816731774575874	18.63292783719431	18.861095154940067
5.1	0.18043660870168543	18.6808493201086	18.861285928810286
5.2	0.13436613574524994	18.727082747035883	18.861448882781133
5.3	0.09291928022296725	18.768654365603737	18.861573645826706
5.4	0.05824864997463812	18.803406341648213	18.86165499162285
5.5	0.03161308851750578	18.83007954260354	18.861692631121045
5.6	0.01339403084671389	18.848296479151827	18.861690509998542
5.7	0.0031950856334658833	18.85846068175065	18.861655767384114
5.8	2.2847616640745376e-6	18.86159523908707	18.861597523848733
5.9	0.0023795175122613837	18.859146135877587	18.861525653389847
6.0	0.008673912846423883	18.852775754389214	18.861449667235636
6.1	0.01720873114653566	18.844169074093106	18.86137780523964
6.2	0.02644597456390987	18.83487042341092	18.86131639797483
6.3	0.03510673430182201	18.82616279623249	18.861269530534315
6.4	0.04224360604262824	18.818995400576547	18.861239006619176
6.5	0.04726566764754167	18.813958910746	18.86122457839354
6.6	0.04992186216035465	18.811302514413605	18.861224376573958
6.7	0.05025254485237337	18.810982908077442	18.861235452929815
6.8	0.048520998810351164	18.812733342388658	18.861254341199007
6.9	0.0451368007372388	18.816140754791633	18.861277555528872
7.0	0.040581331417499485	18.820720642144163	18.861301973561662
7.1	0.03534308692903579	18.825981997132207	18.861325084061242
7.2	0.029867462874552247	18.831477643158415	18.861345106032967
7.3	0.024522928957391128	18.836838072886145	18.861361001843537
7.4	0.019583304997148283	18.84178910632713	18.86137241132428
7.5	0.01522426772993012	18.84615526397002	18.86137953169995
7.6	0.01153119141186212	18.84985177311606	18.861382964527923
7.7	0.008514854269552256	18.852868694505354	18.861383548774906
7.8	0.006131367325388046	18.855250831732683	18.86138219905807
7.9	0.004302890925903894	18.857076877125692	18.861379768051595
8.0	0.002936293776826327	18.858440655709803	18.86137694948663
8.1	0.0019378246511965154	18.859436406703374	18.86137423135457
8.2	0.0012229643076571857	18.860148934136213	18.86137189844387
8.3	0.0007216831412326738	18.86064838909248	18.86137007223371
8.4	0.00038011461535602614	18.860988653986368	18.861368768601725
8.5	0.0001600078531848354	18.86120794492634	18.861367952779524
8.6	3.722758668818591e-5	18.86133034899216	18.861367576578846
8.7	1.5042103036755798e-7	18.86136744183751	18.86136759225854
8.8	4.82680207918517e-5	18.861319678444758	18.86136794646555
8.9	0.00019084879810382543	18.86117771457287	18.861368563370977
9.0	0.0004452548198240687	18.86092407263536	18.861369327455183
9.1	0.0008344894149645991	18.860535584864987	18.86137007427995
9.2	0.0013837170265673783	18.859986876781086	18.861370593807653
9.3	0.002115767325170556	18.859254879716012	18.861370647041184
9.4	0.003045927528461456	18.85832406638446	18.86136999391292
9.5	0.004176578151613468	18.857191850458584	18.8613684286102
9.6	0.005492400251714846	18.85587341728234	18.861365817534054
9.7	0.006956955093962438	18.854405179316796	18.861362134410758
9.8	0.00851139488317936	18.852846091697373	18.861357486580552
9.9	0.01007589401620555	18.851276232505327	18.86135212652153
10.0	0.011554093234241346	18.849792350581957	18.8613464438162
